id,name,slug,provider,tags,layerCount,layerNames,createdAt,dataLastUpdated,updatedAt,license,type,url,description
a7412d0c33be4de698ad981c8ba471e6,Pansharpened Landsat,,esri,"Landsat, Landsat on AWS, Multitemporal, Pansharpened, imagery, multispectral, landsat 8, temporal, PS, landsat 9",,,2015-03-19T16:39:35Z,2025-04-11T16:56:36Z,2025-04-11T16:56:36Z,custom,Image Service,,"This layer includes Landsat 8 and 9 imagery for use in visualization and analysis. This layer is time enabled and includes a number of pansharpened renderings on demand. The layer includes 15m imagery rendered on-the-fly as Natural Color with DRA.  It is updated daily with new imagery directly sourced from the USGS Landsat collection on AWS.Geographic CoverageGlobal Land Surface.Polar regions are available in polar-projected Imagery Layers:  Landsat Arctic Views and Landsat Antarctic Views.Temporal CoverageThis layer is updated daily with new imagery.Working in tandem, Landsat 8 and 9 revisit each point on Earth's land surface every 8 days.Most images collected from January 2015 to present are included.Approximately 5 images for each path/row from 2013 and 2014 are also included.Product LevelThe Landsat 8 and 9 imagery in this layer is comprised of Collection 2 Level-1 data.The imagery has Top of Atmosphere (TOA) correction applied.TOA is applied using the radiometric rescaling coefficients provided the USGS.The TOA reflectance values (ranging 0 – 1 by default) are scaled using a range of 0 – 10,000.Image Selection/FilteringA number of fields are available for filtering, including Acquisition Date, Estimated Cloud Cover, and Product ID.To isolate and work with specific images, either use the ‘Image Filter’ to create custom layers or add a ‘Query Filter’ to restrict the default layer display to a specified image or group of images.Visual RenderingDefault rendering is PanSharpened Natural Color images.Raster Functions enable on-the-fly rendering of band combinations and calculated indices from the source imagery.The DRA version of each layer enables visualization of the full dynamic range of the images.Other pre-defined Raster Functions can be selected via the renderer drop-down or custom functions can be created.This layer is part of a larger collection of Landsat Imagery Layers that you can use to perform a variety of mapping analysis tasks.Additional Usage NotesImage exports are limited to 4,000 columns x 4,000 rows per request.This dynamic imagery layer can be used in Web Maps and ArcGIS Pro as well as web and mobile applications using the ArcGIS REST APIs.WCS and WMS compatibility means this imagery layer can be consumed as WCS or WMS services.The Landsat Explorer App is another way to access and explore the imagery.Data SourceLandsat imagery is sourced from the U.S. Geological Survey (USGS) and the National Aeronautics and Space Administration (NASA). Data is hosted in Amazon Web Services as part of their Public Data Sets program.For information, see Landsat 8  and Landsat 9."
6b003010cbe64d5d8fd3ce00332593bf,Panchromatic Landsat,,esri,"Landsat on AWS, Landsat, Multitemporal, panchromatic, imagery, landsat 8, AWS, temporal, landsat 9",,,2015-03-19T17:12:29Z,2025-04-11T16:56:35Z,2025-04-11T16:56:35Z,custom,Image Service,,"This layer includes Landsat 8 and 9 imagery for use in visualization and analysis. This layer is time enabled and includes the panchromatic band from the Operational Land Imager (OLI). It is updated daily with new imagery directly sourced from the USGS Landsat collection on AWS.Geographic CoverageGlobal Land SurfacePolar regions are available in polar-projected Imagery Layers:  Landsat Arctic Views and Landsat Antarctic Views.Temporal CoverageThis layer is updated daily with new imagery.Working in tandem, Landsat 8 and 9 revisit each point on Earth's land surface every 8 days.Most images collected from January 2015 to present are included.Approximately 5 images for each path/row from 2013 and 2014 are also included.Product LevelThe Landsat 8 and 9 imagery in this layer is comprised of Collection 2 Level-1 data.The imagery has Top of Atmosphere (TOA) correction applied.TOA is applied using the radiometric rescaling coefficients provided the USGS.The TOA reflectance values (ranging 0 – 1 by default) are scaled using a range of 0 – 10,000.Image Selection/FilteringA number of fields are available for filtering, including Acquisition Date, Estimated Cloud Cover, and Product ID.To isolate and work with specific images, either use the ‘Image Filter’ to create custom layers or add a ‘Query Filter’ to restrict the default layer display to a specified image or group of images.Visual RenderingDefault rendering is Panchromatic (0.5-0.68 µm).Raster Functions enable on-the-fly rendering of band combinations and calculated indices from the source imagery.The DRA version of each layer enables visualization of the full dynamic range of the images.Other pre-defined Raster Functions can be selected via the renderer drop-down or custom functions can be created.This layer is part of a larger collection of Landsat Imagery Layers that you can use to perform a variety of mapping analysis tasks.Additional Usage NotesImage exports are limited to 4,000 columns x 4,000 rows per request.This dynamic imagery layer can be used in Web Maps and ArcGIS Pro as well as web and mobile applications using the ArcGIS REST APIs.WCS and WMS compatibility means this imagery layer can be consumed as WCS or WMS services.The Landsat Explorer App is another way to access and explore the imagery.Data SourceLandsat imagery is sourced from the U.S. Geological Survey (USGS) and the National Aeronautics and Space Administration (NASA). Data is hosted in Amazon Web Services as part of their Public Data Sets program.For information, see Landsat 8  and Landsat 9."
d9b466d6a9e647ce8d1dd5fe12eb434b,Multispectral Landsat,,esri,"Landsat on AWS, Landsat, Multispectral, Multitemporal, imagery, landsat 8, temporal, MS, landsat 9",,,2015-03-19T16:21:14Z,2025-04-11T16:54:27Z,2025-04-11T16:54:27Z,custom,Image Service,,"This layer includes Landsat GLS, Landsat 8, and Landsat 9 imagery for use in visualization and analysis. This layer is time enabled and includes a number band combinations and indices rendered on demand. The Landsat 8 and 9 imagery includes nine multispectral bands from the Operational Land Imager (OLI) and two bands from the Thermal Infrared Sensor (TIRS). It is updated daily with new imagery directly sourced from the USGS Landsat collection on AWS.Geographic CoverageGlobal Land Surface.Polar regions are available in polar-projected Imagery Layers:  Landsat Arctic Views and Landsat Antarctic Views.Temporal CoverageThis layer is updated daily with new imagery.Working in tandem, Landsat 8 and 9 revisit each point on Earth's land surface every 8 days.Most images collected from January 2015 to present are included.Approximately 5 images for each path/row from 2013 and 2014 are also included.This layer also includes imagery from the Global Land Survey* (circa 2010, 2005, 2000, 1990, 1975).Product LevelThe Landsat 8 and 9 imagery in this layer is comprised of Collection 2 Level-1 data.The imagery has Top of Atmosphere (TOA) correction applied.TOA is applied using the radiometric rescaling coefficients provided the USGS.The TOA reflectance values (ranging 0 – 1 by default) are scaled using a range of 0 – 10,000.Image Selection/FilteringA number of fields are available for filtering, including Acquisition Date, Estimated Cloud Cover, and Product ID.To isolate and work with specific images, either use the ‘Image Filter’ to create custom layers or add a ‘Layer Filter’ to restrict the default layer display to a specified image or group of images.To isolate a specific mission, use the Layer Filter and the dataset_id or SensorName fields.Visual RenderingThe default rendering in this layer is Agriculture (bands 6,5,2) with Dynamic Range Adjustment (DRA).  Brighter green indicates more vigorous vegetation.The DRA version of each layer enables visualization of the full dynamic range of the images.Rendering (or display) of band combinations and calculated indices is done on-the-fly from the source images via Raster Functions.Various pre-defined Raster Functions can be selected or custom functions can be created.Pre-defined functions:  Natural Color with DRA, Agriculture with DRA, Geology with DRA, Color Infrared with DRA, Bathymetric with DRA, Short-wave Infrared with DRA, Normalized Difference Moisture Index Colorized, NDVI Raw, NDVI Colorized, NBR Raw15 meter Landsat Imagery Layers are also available:  Panchromatic and Pansharpened.Multispectral Bands  
 
  
  Band
  
  
  Description
  
  
  Wavelength
  (µm)
  
  
  Spatial
  Resolution (m)
  
 
 
  
  1
  
  
  Coastal
  aerosol
  
  
  0.43 - 0.45
  
  
  30
  
 
 
  
  2
  
  
  Blue
  
  
  0.45 - 0.51
  
  
  30
  
 
 
  
  3
  
  
  Green
  
  
  0.53 - 0.59
  
  
  30
  
 
 
  
  4
  
  
  Red
  
  
  0.64 - 0.67
  
  
  30
  
 
 
  
  5
  
  
  Near Infrared
  (NIR)
  
  
  0.85 - 0.88
  
  
  30
  
 
 
  
  6
  
  
  SWIR 1
  
  
  1.57 - 1.65
  
  
  30
  
 
 
  
  7
  
  
  SWIR 2
  
  
  2.11 - 2.29
  
  
  30
  
 
 
  
  8
  
  
  Cirrus (in
  OLI this is band 9)
  
  
  1.36 - 1.38
  
  
  30
  
 
 
  
  9
  
  
  QA Band
  (available with Collection 1)*
  
  
  NA
  
  
  30
  
 
 *More about the Quality Assessment BandTIRS Bands
 
  
  Band
  
  
  Description
  
  
  Wavelength
  (µm)
  
  
  Spatial
  Resolution (m)
  
 
 
  
  10
  
  
  TIRS1
  
  
  10.60 - 11.19
  
  
  100 * (30)
  
 
 
  
  11
  
  
  TIRS2
  
  
  11.50 - 12.51
  
  
  100 * (30)
  
 
*TIRS bands are acquired at 100 meter resolution, but are resampled to 30 meter in delivered data product.Additional Usage NotesImage exports are limited to 4,000 columns x 4,000 rows per request.This dynamic imagery layer can be used in Web Maps and ArcGIS Pro as well as web and mobile applications using the ArcGIS REST APIs.WCS and WMS compatibility means this imagery layer can be consumed as WCS or WMS services.The Landsat Explorer App is another way to access and explore the imagery.Data SourceLandsat imagery is sourced from the U.S. Geological Survey (USGS) and the National Aeronautics and Space Administration (NASA). Data is hosted in Amazon Web Services as part of their Public Data Sets program.For information, see Landsat 8  and Landsat 9.*The Global Land Survey includes images from Landsat 1 through Landsat 7. Band numbers and band combinations differ from those of Landsat 8, but have been mapped to the most appropriate band as in the above table. For more information about the Global Land Survey, visit GLS."
1453082255024699af55c960bc3dc1fe,Global Land Cover 1992-2020,,esri,"esri_environment, environment, earthobs3, esa, cci, time series, time-series, animation, agriculture, forest, forests, grassland, grasslands, urban, land cover, landcover, climate change, climate change initiative, forested, converted, cropland, herbaceous, european space agency, shrubland",,,2020-04-02T00:34:04Z,2025-04-11T16:50:53Z,2025-04-11T16:50:53Z,custom,Image Service,,"This layer is a time series of the annual ESA CCI (Climate Change Initiative) land cover maps of the world. ESA has produced land cover maps for the years 1992-2020. These are available at the European Space Agency Climate Change Initiative website.Time Extent: 1992-2020Cell Size: 300 meter Source Type: ThematicPixel Type: 8 Bit UnsignedData Projection: GCS WGS84Mosaic Projection: Web Mercator Auxiliary Sphere Extent: GlobalSource: ESA Climate Change InitiativeUpdate Cycle: Annual until 2020, no updates thereafterWhat can you do with this layer? This layer may be added to ArcGIS Online maps and applications and shown in a time series to watch a ""time lapse"" view of land cover change since 1992 for any part of the world. The same behavior exists when the layer is added to ArcGIS Pro. In addition to displaying all layers in a series, this layer may be queried so that only one year is displayed in a map.  This layer can be used in analysis. For example, the layer may be added to ArcGIS Pro with a query set to display just one year. Then, an area count of land cover types may be produced for a feature dataset using the zonal statistics tool. Statistics may be compared with the statistics from other years to show a trend. To sum up area by land cover using this service, or any other analysis, be sure to use an equal area projection, such as Albers or Equal Earth. Different Classifications Available to Map Five processing templates are included in this layer. The processing templates may be used to display a smaller set of land cover classes.Cartographic Renderer (Default Template)Displays all ESA CCI land cover classes.*Forested lands TemplateThe forested lands template shows only forested lands (classes 50-90).Urban Lands TemplateThe urban lands template shows only urban areas (class 190).Converted Lands TemplateThe converted lands template shows only urban lands and lands converted to agriculture (classes 10-40 and 190).Simplified RendererDisplays the map in ten simple classes which match the ten simplified classes used in 2050 Land Cover projections from Clark University.Any of these variables can be displayed or analyzed by selecting their processing template. In ArcGIS Online, select the Image Display Options on the layer. Then pull down the list of variables from the Renderer options. Click Apply and Close. In ArcGIS Pro, go into the Layer Properties. Select Processing Templates from the left hand menu. From the Processing Template pull down menu, select the variable to display. Using Time By default, the map will display as a time series animation, one year per frame. A time slider will appear when you add this layer to your map. To see the most current data, move the time slider until you see the most current year. In addition to displaying the past quarter century of land cover maps as an animation, this time series can also display just one year of data by use of a definition query. For a step by step example using ArcGIS Pro on how to display just one year of this layer, as well as to compare one year to another, see the blog called Calculating Impervious Surface Change. Hierarchical ClassificationLand cover types are defined using the land cover classification (LCCS) developed by the United Nations, FAO. It is designed to be as compatible as possible with other products, namely GLCC2000, GlobCover 2005 and 2009. This is a heirarchical classification system. For example, class 60 means ""closed to open"" canopy broadleaved deciduous tree cover. But in some places a more specific type of broadleaved deciduous tree cover may be available. In that case, a more specific code 61 or 62 may be used which specifies ""open"" (61) or ""closed"" (62) cover. Land Cover Processing To provide consistency over time, these maps are produced from baseline land cover maps, and are revised for changes each year depending on the best available satellite data from each period in time. These revisions were made from AVHRR 1km time series from 1992 to 1999, SPOT-VGT time series between 1999 and 2013, and PROBA-V data for years 2013, 2014 and 2015. When MERIS FR or PROBA-V time series are available, changes detected at 1 km are re-mapped at 300 m. The last step consists in back- and up-dating the 10-year baseline LC map to produce the 24 annual LC maps from 1992 to 2015. Source data The datasets behind this layer were extracted from NetCDF files and TIFF files produced by ESA. Years 1992-2015 were acquired from ESA CCI LC version 2.0.7 in TIFF format, and years 2016-2018 were acquired from version 2.1.1 in NetCDF format. These are downloadable from ESA with an account, after agreeing to their terms of use. https://maps.elie.ucl.ac.be/CCI/viewer/download.php CitationESA. Land Cover CCI Product User Guide Version 2. Tech. Rep. (2017). Available at: maps.elie.ucl.ac.be/CCI/viewer/download/ESACCI-LC-Ph2-PUGv2_2.0.pdfMore technical documentation on the source datasets is available here:https://cds.climate.copernicus.eu/cdsapp#!/dataset/satellite-land-cover?tab=doc*Index of all classes in this layer:10    Cropland, rainfed11    Herbaceous cover12    Tree or shrub cover20    Cropland, irrigated or post-flooding30    Mosaic cropland (>50%) / natural vegetation (tree, shrub, herbaceous cover) (<50%)40    Mosaic natural vegetation (tree, shrub, herbaceous cover) (>50%) / cropland (<50%) 50    Tree cover, broadleaved, evergreen, closed to open (>15%)60    Tree cover, broadleaved, deciduous, closed to open (>15%)61    Tree cover, broadleaved, deciduous, closed (>40%)62    Tree cover, broadleaved, deciduous, open (15-40%)70    Tree cover, needleleaved, evergreen, closed to open (>15%)71    Tree cover, needleleaved, evergreen, closed (>40%)72    Tree cover, needleleaved, evergreen, open (15-40%)80    Tree cover, needleleaved, deciduous, closed to open (>15%)81    Tree cover, needleleaved, deciduous, closed (>40%)82    Tree cover, needleleaved, deciduous, open (15-40%)90    Tree cover, mixed leaf type (broadleaved and needleleaved)100    Mosaic tree and shrub (>50%) / herbaceous cover (<50%)110    Mosaic herbaceous cover (>50%) / tree and shrub (<50%)120    Shrubland121    Shrubland evergreen122    Shrubland deciduous130    Grassland140    Lichens and mosses150    Sparse vegetation (tree, shrub, herbaceous cover) (<15%)151    Sparse tree (<15%)152    Sparse shrub (<15%)153    Sparse herbaceous cover (<15%)160    Tree cover, flooded, fresh or brakish water170    Tree cover, flooded, saline water180    Shrub or herbaceous cover, flooded, fresh/saline/brakish water190    Urban areas200    Bare areas201    Consolidated bare areas202    Unconsolidated bare areas210    Water bodies"
848d61af726f40d890219042253bedd7,PowerPlants_WorldResourcesInstitute,,JenniferBell_UO," plenary, power plants, hydro, solar, wind, gas, coal, oil, biomass, waste, nuclear, World Resources Institute, capacity, generation, ownership, fuel type, fuel, gigawatts, power",,,2018-07-02T22:05:06Z,2023-08-10T19:21:55Z,2023-08-10T19:21:55Z,custom,Feature Service,,"This layer contains over 28,000 power plant locations in 164 countries around the globe. Click on each power plant to view its:NameFuel type: hydro, solar, wind, gas, coal, oil, biomass, waste, nuclear, cogeneration, geothermal, petcoke, storage, wave and tidal, or otherCapacity (MW)Annual generation (GWh)Data sourceLink to more informationTo view additional information such as the data source year, geolocation source, latitude, and longitude, click on the table icon underneath the layer name. This feature layer employs Clustering which groups point features within a certain distance of one another into one symbol. When you zoom in, the clusters start to break up and greater point details are displayed. To view the popup for individual power plants, click on the cluster and select Browse Features. The Firefly symbology used for this layer works best with darker basemaps like the Firefly basemap, Nova basemap, or the Human Geography Dark basemap, all found in the Living Atlas of the World. This layer was created by the World Resources Institute and was last updated June 2018. The dataset is updated by the World Resources Institute every 4 to 6 months. For more information, please contact Aaron Kressig at [email]."
282127096f344ed39a8d895d498d94c4,OSM_Landuse_NA,,smoore_osm,"osm, landuse, residential, farmland, forest, orchard, OpenStreetMap, North America",,,2020-01-03T00:15:56Z,2021-04-21T15:40:56Z,2021-04-21T15:40:56Z,ODbL-1.0,Feature Service,,"This feature layer provides access to OpenStreetMap (OSM) landuse areas data for North America, which is updated every 15 minutes with the latest edits. This hosted feature layer view is referencing a hosted feature layer of OSM polygon (closed way) data in ArcGIS Online that is updated with minutely diffs from the OSM planet file.  This feature layer view includes landuse features defined as a query against the hosted feature layer (i.e. landuse is not blank).In OSM, landuse describes the primary use of land by humans.  These features are identified with a landuse tag.  There are thousands of different tag values for landuse used in the OSM database.  In this feature layer, unique symbols are used for several of the most popular landuse types, while lesser used types are grouped in an ""other"" category.Zoom in to large scales (e.g. City level or 1:80k scale) to see the landuse area features display.  You can click on a feature to get the name of the landuse area (if available).  The name of the landuse area will display by default at large scales (e.g. Street level of 1:5k scale).  Labels can be turned off in your map if you prefer.Create New LayerIf you would like to create a more focused version of this landuse areas layer displaying just one or two landuse types, you can do that easily!  Just add the layer to a map, copy the layer in the content window, add a filter to the new layer (e.g. landuse is commercial), rename the layer as appropriate, and save layer.  You can also change the layer symbols or popup if you like.  Esri may publish a few such layers (e.g. residential, forest) that are ready to use, but not for every type of landuse area.Important Note: if you do create a new layer, it should be provided under the same Terms of Use and include the same Credits as this layer.  You can copy and paste the Terms of Use and Credits info below in the new Item page as needed."
8573b205d20d4be38b6e11eb05dd151b,OSM_Buildings_NA,,smoore_osm,"osm, building, OpenStreetMap, open data, beta, North America, United States, Canada, Mexico",,,2019-12-20T23:21:13Z,2021-04-14T18:05:22Z,2021-04-14T18:05:22Z,ODbL-1.0,Feature Service,,"This feature layer provides access to OpenStreetMap (OSM) buildings data for North America, which is updated every 1 minute with the latest edits. This hosted feature layer view is referencing a hosted feature layer of OSM polygon (closed way) data in ArcGIS Online that is updated with minutely diffs from the OSM planet file.  This feature layer view includes building features defined as a query against the hosted feature layer (i.e. building is not blank).In OSM, a building is a man-made structure with a roof, standing more or less permanently in one place.  These features are identified with a building tag.  There are thousands of different tag values for building used in the OSM database.  In this feature layer, unique symbols are used for several of the most popular building types, while lesser used types are grouped in an ""other"" category.Zoom in to large scales (e.g. Streets level or 1:10k scale) to see the building features display.  You can click on a feature to get the name of the building (if available).  The name of the building will display by default at large scales (e.g. Street level of 1:5k scale).  Labels can be turned off in your map if you prefer.Create New LayerIf you would like to create a more focused version of this buildings layer displaying just one or two building types, you can do that easily!  Just add the layer to a map, copy the layer in the content window, add a filter to the new layer (e.g. building is apartments), rename the layer as appropriate, and save layer.  You can also change the layer symbols or popup if you like.  Esri may publish a few such layers (e.g. parks) that are ready to use, but not for every type of building.Important Note: if you do create a new layer, it should be provided under the same Terms of Use and include the same Credits as this layer.  You can copy and paste the Terms of Use and Credits info below in the new Item page as needed."
49337b48580e4a83800aea4a8a181f80,OSM_Schools_Poly_NA,,smoore_osm,"osm, school, OpenStreetMap, college, kindergarten, university, North America, beta",,,2020-03-15T03:55:48Z,2020-11-03T18:06:21Z,2020-11-03T18:06:21Z,ODbL-1.0,Feature Service,,"This feature layer provides access to OpenStreetMap (OSM) educational establishment polygon data for North America, which is updated every 15 minutes with the latest edits. This hosted feature layer view is referencing a hosted feature layer of OSM polygon (way) data in ArcGIS Online that is updated with minutely diffs from the OSM planet file.  This feature layer view includes amenity features defined as a query against the hosted feature layer where the amenity value is any of 'school', 'university', 'college', or 'kindergarten'.In OSM, amenities are useful and important facilities for visitors and residents, such as schools and universities.  These features are identified with an amenity tag.  In OSM, amenity=school is used to identify a place where pupils, normally between the ages of about 6 and 18 are taught under the supervision of teachers. This includes primary and secondary schools. See amenity=college, amenity=university, and amenity=kindergarten for other educational establishments.Zoom in to large scales (e.g. Cities level or 1:160k scale) to see the educational features display.  You can click on a feature to get the name and any other available attributes of the feature.  The name of the feature will display by default at very large scales (e.g. Building level of 1:2k scale).  Labels can be turned off in your map if you prefer."
3e55b3ba0a604240aa0e2dc1081822e0,OSM_Addresses_NA,,smoore_osm,"osm, address, point, amenity, shop, North America, United States, Canada, Mexico",,,2020-01-21T23:50:42Z,2020-11-02T15:06:28Z,2020-11-02T15:06:28Z,ODbL-1.0,Feature Service,,"This feature layer provides access to OpenStreetMap (OSM) address point data for North America, which is updated every 1 minute with the latest edits. This hosted feature layer view is referencing a hosted feature layer of OSM point (node) data in ArcGIS Online that is updated with minutely diffs from the OSM planet file.  This feature layer view includes amenities, shops and other point features that have detailed address data, defined as a query against the hosted feature layer (i.e. addr:housenumber and addr:street is not blank).Zoom in to large scales (e.g. Neighborhood level or 1:20k scale) to see the address features display.  You can click on a feature to get the name of the feature (if available).  The name of the feature will display by default at large scales (e.g. Street level of 1:5k scale).  Labels can be turned off in your map if you prefer."
a20aca86493c4f8295ecf30aa0f2dea5,OSM_Leisure_NA,,smoore_osm,"osm, leisure, park, pitch, garden, pool, stadium, OpenStreetMap, North America, beta",,,2019-12-30T18:56:48Z,2020-05-17T22:59:25Z,2020-05-17T22:59:25Z,ODbL-1.0,Feature Service,,"This feature layer provides access to OpenStreetMap (OSM) leisure areas data for North America, which is updated every 15 minutes with the latest edits. This hosted feature layer view is referencing a hosted feature layer of OSM polygon (closed way) data in ArcGIS Online that is updated with minutely diffs from the OSM planet file.  This feature layer view includes leisure features defined as a query against the hosted feature layer (i.e. leisure is not blank).In OSM, a leisure area is a place where people go in their spare time.  These features are identified with a leisure tag.  There are thousands of different tag values for leisure used in the OSM database.  In this feature layer, unique symbols are used for several of the most popular leisure types, while lesser used types are grouped in an ""other"" category.Zoom in to large scales (e.g. City level or 1:80k scale) to see the leisure area features display.  You can click on a feature to get the name of the leisure area (if available).  The name of the leisure area will display by default at large scales (e.g. Street level of 1:5k scale).  Labels can be turned off in your map if you prefer.Create New LayerIf you would like to create a more focused version of this leisure areas layer displaying just one or two leisure types, you can do that easily!  Just add the layer to a map, copy the layer in the content window, add a filter to the new layer (e.g. leisure is stadium), rename the layer as appropriate, and save layer.  You can also change the layer symbols or popup if you like.  Esri may publish a few such layers (e.g. parks) that are ready to use, but not for every type of leisure area.Important Note: if you do create a new layer, it should be provided under the same Terms of Use and include the same Credits as this layer.  You can copy and paste the Terms of Use and Credits info below in the new Item page as needed."
103d643c221e40dea643bf7dff13364a,OSM_Medical_NA,,smoore_osm,"osm, medical, OpenStreetMap, North America, hospital, clinic, doctor, pharmacy",,,2020-03-14T19:16:21Z,2020-05-02T23:15:28Z,2020-05-02T23:15:28Z,ODbL-1.0,Feature Service,,"This feature layer provides access to OpenStreetMap (OSM) point data of medical facilities for North America, which is updated every 15 minutes with the latest edits. This hosted feature layer view is referencing a hosted feature layer of OSM point (node) data in ArcGIS Online that is updated with minutely diffs from the OSM planet file.  This feature layer view includes amenity features defined as a query against the hosted feature layer where the amenity value is any of 'hospital', 'clinic', 'doctors', or 'pharmacy'.In OSM, amenities are useful and important facilities for visitors and residents, such as hospitals and clinics.  These features are identified with an amenity tag.  There are thousands of different tag values used in the OSM database.  In this feature layer, unique symbols are used for the most common amenity tags used for medical facilities.Zoom in to large scales (e.g. Neighborhood level or 1:20k scale) to see the amenity features display.  You can click on a feature to get the name of the amenity.  The name of the amenity will display by default at very large scales (e.g. Building level of 1:2k scale).  Labels can be turned off in your map if you prefer.Create New LayerIf you would like to create a more focused version of this medical facilities layer displaying just one or two amenity types, you can do that easily!  Just add the layer to a map, copy the layer in the content window, add a filter to the new layer (e.g. amenity is hospital), rename the layer as appropriate, and save layer.  You can also change the layer symbols or popup if you like.  Esri will publish a few such layers (e.g. Places of Worship, Schools, and Parking) that are ready to use, but not for every type of amenity.Important Note: if you do create a new layer, it should be provided under the same Terms of Use and include the same Credits as this layer.  You can copy and paste the Terms of Use and Credits info below in the new Item page as needed."
bad87ec08d394721a032cd97a0f640a7,OSM_Amenities_NA,,smoore_osm,"osm, amenity, OpenStreetMap, open data, amenities, North America",,,2019-12-30T19:10:36Z,2020-04-30T21:58:02Z,2020-04-30T21:58:02Z,ODbL-1.0,Feature Service,,"This feature layer provides access to OpenStreetMap (OSM) amenity data for North America, which is updated every 5 minutes with the latest edits. This hosted feature layer view is referencing a hosted feature layer of OSM point (node) data in ArcGIS Online that is updated with minutely diffs from the OSM planet file.  This feature layer view includes amenity features defined as a query against the hosted feature layer (i.e. amenity is not blank).In OSM, amenities are useful and important facilities for visitors and residents, such as places of worship, restaurants, banks, and schools.  These features are identified with an amenity tag.  There are thousands of different tag values used in the OSM database.  In this feature layer, unique symbols are used for several of the most popular amenity types, while lesser used types are grouped in an ""other"" category.Zoom in to large scales (e.g. City level or 1:80k scale) to see the amenity features display.  You can click on a feature to get the name of the amenity.  The name of the amenity will display by default at very large scales (e.g. Building level of 1:2k scale).  Labels can be turned off in your map if you prefer.Create New LayerIf you would like to create a more focused version of this amenity layer displaying just one or two amenity types, you can do that easily!  Just add the layer to a map, copy the layer in the content window, add a filter to the new layer (e.g. amenity is fire station), rename the layer as appropriate, and save layer.  You can also change the layer symbols or popup if you like.  Esri will publish a few such layers (e.g. Schools, Medical Facilities, and Places of Worship) that are ready to use, but not for every type of amenity.Important Note: if you do create a new layer, it should be provided under the same Terms of Use and include the same Credits as this layer.  You can copy and paste the Terms of Use and Credits info below in the new Item page as needed."
97ceed5cfc984b4399e23888f6252856,OSM_Tourism_NA,,smoore_osm,"osm, tourism, tourist, attraction, information, OpenStreetMap, North America",,,2020-01-13T21:49:29Z,2020-04-21T20:55:05Z,2020-04-21T20:55:05Z,ODbL-1.0,Feature Service,,"This feature layer provides access to OpenStreetMap (OSM) tourist attraction point data for North America, which is updated every 5 minutes with the latest edits. This hosted feature layer view is referencing a hosted feature layer of OSM point (node) data in ArcGIS Online that is updated with minutely diffs from the OSM planet file.  This feature layer view includes tourism features defined as a query against the hosted feature layer (i.e. tourism is not blank).In OSM, tourism features are places and things of specific interest to tourists including places to see, places to stay, things and places providing information and support to tourists.  These features are identified with an tourism tag.  There are hundreds of different tag values used in the OSM database.  In this feature layer, unique symbols are used for several of the most popular tourism types, while lesser used types are grouped in an ""other"" category.Zoom in to large scales (e.g. Cities level or 1:160k scale) to see the tourism features display.  You can click on a feature to get the name of the tourism feature.  The name of the feature will display by default at very large scales (e.g. Building level of 1:2k scale).  Labels can be turned off in your map if you prefer.Create New LayerIf you would like to create a more focused version of this tourism layer displaying just one or two tourism types, you can do that easily!  Just add the layer to a map, copy the layer in the content window, add a filter to the new layer (e.g. tourism is ruin), rename the layer as appropriate, and save layer.  You can also change the layer symbols or popup if you like.Important Note: if you do create a new layer, it should be provided under the same Terms of Use and include the same Credits as this layer.  You can copy and paste the Terms of Use and Credits info below in the new Item page as needed."
a917a3c9e89544d9a1446251bb693bbd,OSM_Shops_NA,,smoore_osm,"osm, shop, store, service, OpenStreetMap, North America",,,2020-01-02T23:30:30Z,2020-04-21T20:32:51Z,2020-04-21T20:32:51Z,ODbL-1.0,Feature Service,,"This feature layer provides access to OpenStreetMap (OSM) shops data for North America, which is updated every 5 minutes with the latest edits. This hosted feature layer view is referencing a hosted feature layer of OSM point (node) data in ArcGIS Online that is updated with minutely diffs from the OSM planet file.  This feature layer view includes shop features defined as a query against the hosted feature layer (i.e. shop is not blank).In OSM, a shop is a place selling retail products or services, such as a supermarket, bakery, or florist.  These features are identified with a shop tag.  There are thousands of different tag values for shop used in the OSM database.  In this feature layer, unique symbols are used for several of the most popular shop types, while lesser used types are grouped in an ""other"" category.Zoom in to large scales (e.g. Neighborhood level or 1:80k scale) to see the shop features display.  You can click on a feature to get the name of the shop.  The name of the shop will display by default at very large scales (e.g. Building level of 1:2k scale).  Labels can be turned off in your map if you prefer.Create New LayerIf you would like to create a more focused version of this shop layer displaying just one or two shop types, you can do that easily!  Just add the layer to a map, copy the layer in the content window, add a filter to the new layer (e.g. shop is jewelry), rename the layer as appropriate, and save layer.  You can also change the layer symbols or popup if you like.  Esri may publish a few such layers (e.g. supermarket or convenience shop) that are ready to use, but not for every type of shop.Important Note: if you do create a new layer, it should be provided under the same Terms of Use and include the same Credits as this layer.  You can copy and paste the Terms of Use and Credits info below in the new Item page as needed."
